,Income,DebtRatio,Age,CreditScore,Default
379,40300.420575738186,0.46238338576438076,41.417169136399046,664.4623519565467,1
380,39923.337893830685,0.1326781703994712,63.19329539981695,732.3197102944043,0
381,42807.28825467173,0.2576451689153052,43.93317839394372,724.3690796046624,0
382,24513.251308282317,0.3697456461876686,41.92049116490031,685.4688134736243,0
383,43690.939739830865,0.4953615824194818,36.908835357974986,676.653255083668,1
384,40890.40806135563,0.25937625146603493,41.33540904782282,687.0969442052758,0
385,51804.72543771449,0.4129456882185045,38.47530163619456,709.0503092663308,0
386,54101.071709325915,0.5429888741180936,47.0810867668859,664.0447265059573,1
387,72514.05007059063,0.4079315940911523,49.56702316794584,752.8443594417471,0
388,61405.0860582326,0.2164797373768169,32.140105394920504,741.2775468821908,0
389,43077.15613205116,0.11220039077826902,26.68767046442222,697.9027257578365,0
390,39219.0239438197,0.5350494369504649,21.637946268967035,670.2580329292368,1
391,55903.03005807807,0.11063470542519357,45.079913269125434,735.1823058902374,0
392,34157.2015157523,0.5373508363420997,28.966333938261265,685.30619058116,0
393,71977.50519025224,0.36446856701360597,18.47109407047517,756.5925842963853,0
394,64153.28144865544,0.5695338492564481,43.885786045309644,658.0421445296618,1
395,44369.892174743545,0.49939161788683273,64.9299951743279,710.9095691592242,0
396,29442.38565090947,0.5989670552666687,39.939290884601064,667.6441874418617,1
397,66246.46848998495,0.27535590772585505,48.38490774451642,760.9304216484052,0
398,48625.52185696858,0.4835941444655635,40.81829358547565,706.6081826483872,0
399,64853.79574368154,0.30096545680462106,39.01110346808857,716.4735002189645,0
400,30866.868094467594,0.33993781015195446,49.190764829877686,700.5199912806129,0
401,42807.49972455473,0.413752731609185,37.097254558113484,683.2436528455111,0
402,50062.9243966182,0.5368385570931694,42.673923140719026,723.8668527014387,0
403,50563.767125176906,0.5920417345996476,43.216978061960134,691.5472857959624,0
404,44599.21434224908,0.4841367069322591,33.31909546356951,741.7722815175382,0
405,57474.19918816999,0.3088833910836669,49.92042349536523,732.3570438228131,0
406,37188.55484740887,0.3106785011385351,38.25040243304591,693.8844557850643,0
407,48291.446179744475,0.4687911507944458,32.442548405071555,660.7566332356772,1
408,51443.547580542785,0.21938857288415117,45.365098435704034,692.4322666297895,0
409,56173.26600870499,0.15523705656569733,31.015320182089628,702.2144275349879,0
410,58539.378537066674,0.2773110788203883,40.281811573691286,740.3732454333395,0
411,36504.29489794557,0.24361949582704087,39.90881003355796,732.641627016639,0
412,31590.629951172534,0.24815406022799505,50.85895565831578,681.3937270119333,0
413,65332.12186278211,0.21680387552495498,44.746982328799525,770.9986814435337,0
414,53987.7681437551,0.12104659481818095,39.74973041254856,736.4629620510107,0
415,41018.16156132136,0.10893696736670691,48.17766299200287,747.5007499606925,0
416,68613.82370627028,0.5938611948680158,53.90207549017313,750.8842690323264,0
417,51388.095611514305,0.31388656686793115,45.578103063518626,748.6541228934574,0
418,64151.566208765915,0.2921633235798409,40.103526198433805,729.600151039003,0
419,50810.22177692131,0.43982364134653495,26.881637676498404,679.03035366282,1
420,74728.97509858385,0.2091269439325321,29.348863369246274,695.5669934583539,0
421,71064.09010931845,0.5749805919751126,36.94775295645332,688.3486445476074,0
422,47012.43021825112,0.49317250720777606,33.90487797840717,690.1034263281789,0
423,61658.85141145227,0.14470550115612976,38.13028697014554,726.3480762967195,0
424,57744.51139502177,0.30879038789246416,40.56649924897107,726.1425880160996,0
425,66423.57869038818,0.5395591537810823,45.29692754356731,712.9615253443335,0
426,38420.91847303875,0.5723660111457052,39.29501221940909,676.0789200054489,1
427,58232.61751998127,0.33370075562493484,44.86501643826202,712.7244470395374,0
428,62701.093842195056,0.4067056946053539,40.6447441481012,725.8949305943324,0
429,28895.12616292263,0.18351697304603762,20.245334336461287,722.2652475722796,0
430,35800.8978480107,0.5955843130684882,30.606646061812455,645.2139468050251,1
431,25529.213866878792,0.2158358506917217,38.55912444278385,749.075940725545,0
432,46767.117986665304,0.5713658870675629,27.903052571588923,680.3366109199126,0
433,58610.507069551546,0.4248233244961842,45.99928729996205,719.3804909397014,0
434,68028.28462515233,0.4038683974394296,55.30750832343698,751.3175347505228,0
435,50889.1373650373,0.3563442555082543,52.18761851697317,729.8742117711134,0
436,69543.3865468555,0.21533490585887935,37.86557129069792,772.555722027599,0
437,33438.7825014213,0.18826401600275414,54.90726136849952,738.7910788951019,0
438,29559.410727738144,0.21024310453508768,41.486674572021116,703.8507589579795,0
439,49333.42761324057,0.19321913107212726,36.629140288819606,743.6326046364995,0
440,54608.78538727169,0.4897922367833767,33.8659733645906,673.251791395091,1
441,49607.66302287088,0.275062629583365,36.975303135118715,727.8802590802654,0
442,25190.69479952148,0.1289213382816982,36.118231814587716,721.9103613869958,0
443,48930.55952584654,0.5845513150704057,41.70416222375488,684.6474494922925,0
444,34346.36599394176,0.5418929424817128,41.60573981049865,680.0393718166239,0
445,58036.070585960464,0.5638761415976065,40.03046020153415,651.7327234403817,1
446,54399.178953162176,0.5974539113232177,44.369381697463496,680.2914419589513,0
447,38721.44256407174,0.18694762460974365,51.906462747863415,736.8177930005477,0
448,43833.596991959676,0.29812100945132936,49.495541354413234,728.0365369365499,0
449,37289.437737332584,0.4791192378520457,25.151020315500965,659.2208732822222,1
450,49247.85083272194,0.4480103090268961,14.46078865098045,724.5101339300578,0
451,61461.70784601486,0.17694795316992754,49.34319911239274,730.9528402472545,0
452,38171.28744397347,0.5079165624953089,26.33121301584579,706.9890789768331,0
453,56048.55818621413,0.21222028591833034,37.75234598107316,748.9284442761004,0
454,43636.90857953071,0.21190880741131154,28.298869739406406,707.4742220978753,0
455,40485.52601285187,0.3684872114467068,21.9801956241998,743.5428255640144,0
456,48715.6356805453,0.3964699674208516,45.41462728204788,684.262505301046,0
457,37577.09213096751,0.3900431039189056,47.59155160302647,730.0311313762686,0
458,43356.20833583381,0.14574341869887744,34.2348959927328,759.3277623722427,0
459,35625.46528893382,0.5387304313151902,14.089577078550903,654.1320037856835,1
460,73576.70159499667,0.23280002129435304,34.53755551747517,783.0057689810207,0
461,50423.16262366074,0.1647574606414021,43.91804005402547,736.2754919839991,0
462,41603.293904088976,0.5443740399344886,25.210884312258713,687.7805332192584,0
463,52567.75892881066,0.5778257491148767,41.83359919779156,700.1399628174396,0
464,48652.06340371004,0.5310638086327253,39.846901508270044,691.7597259044123,0
465,47348.364805601326,0.5047580373624391,45.792914996010886,720.4743916879884,0
466,57370.0004005211,0.42762099031951084,41.19580368414153,735.0166013379517,0
467,59090.09252056766,0.37542868530456963,30.269310591184443,673.6419877445434,1
468,43633.98622867367,0.14349337995570507,51.965715016644914,776.2793469685306,0
469,43090.18111226384,0.3042266065353494,38.4147042697303,675.6100045395424,1
470,46699.37963418027,0.28634425850615697,39.72695460490068,748.675325097597,0
471,22376.946023172983,0.2298768918801631,30.66732040926804,733.8176184182424,0
472,31817.707253617373,0.46171005684429245,35.567177488084894,660.5583869702413,1
473,66402.4912093343,0.3479378675393854,31.15197285973099,716.6750780937421,0
474,69739.6125620154,0.14052310795382397,38.27053940076577,730.4215700833878,0
475,47011.56752532346,0.21009160097490567,57.11708480142343,735.5837785467635,0
476,56918.683556669195,0.44162938182979794,26.280988570686436,697.9790582064593,0
477,53735.00185452243,0.1380654297451501,23.86438602123259,757.8438562315497,0
478,86946.56970146285,0.5256034570243844,54.711703274936085,766.5984112087024,0
479,63434.89893721492,0.34757326350698714,37.90676322848134,762.8846044129231,0
480,48464.988902230805,0.340293288663324,33.309272613400836,700.5372321244287,0
481,38533.51471279489,0.39620389232975883,50.39904687396076,703.2513212840321,0
482,30722.64415690913,0.5123404829625746,33.94384460263136,637.9832248658101,1
483,52441.56363040668,0.2739046039510965,58.260097135469366,718.0679953355237,0
484,40923.79105658836,0.43900807627953176,46.77925871339269,727.5689838758597,0
485,32932.95548482791,0.38286598199789557,35.120885918542974,738.3524600960923,0
486,42241.125389089684,0.23351413508471067,61.57308213265503,705.699023370436,0
487,37021.42395662726,0.539314993177579,33.94285076996662,667.0591588901532,1
488,70245.69962087079,0.4987130108034641,47.42095372009307,719.4013313363545,0
489,60579.677083393406,0.4292259173292128,42.99292580406492,725.4571234597317,0
490,49904.32830420059,0.5252908645471209,53.01741289398798,683.1571773466587,0
491,67759.3296666803,0.5336471004799012,55.615111967268525,728.5788937709926,0
492,50928.41969177142,0.45418148835751737,40.320041490657665,694.554994219071,0
493,39664.589584060835,0.518506664181836,32.46582129653817,685.3824758417405,0
494,68277.48892723589,0.4487357308346418,44.59972142939117,736.7306703564198,0
495,56466.92052421591,0.44007038588015024,33.22284630247894,709.1370700102675,0
496,37553.046148082525,0.40930568910759213,60.13387247526623,700.083043200024,0
497,47715.9358629967,0.4763583197788206,41.36535331082737,698.9521818742069,0
498,39492.58095938292,0.17930255264653686,36.34678448687891,726.042076713228,0
499,33406.40322842797,0.5404353795994642,41.84680305864909,673.5460028130781,1
